indexPath = data/Series_64_20000.z.txt.idx_dyn_100_1
************   5174   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5175   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5176   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5177   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5178   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5179   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5180   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5181   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5182   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5183   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5184   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5185   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5186   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5187   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5188   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5189   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5190   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5191   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5192   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5193   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5194   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5195   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5196   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5197   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5198   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5199   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5200   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5201   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5202   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5203   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5204   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5205   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5206   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5207   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5208   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5209   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5210   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5211   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5212   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5213   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5214   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5215   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5216   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5217   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5218   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5219   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5220   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5221   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5222   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5223   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5224   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5225   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5226   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5227   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5228   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5229   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5230   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5231   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5232   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5233   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5234   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5235   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5236   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5237   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5238   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5239   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5240   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5241   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5242   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5243   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5244   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5245   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5246   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5247   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5248   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5249   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5250   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5251   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5252   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5253   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5254   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5255   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5256   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5257   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5258   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5259   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5260   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5261   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5262   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5263   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5264   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5265   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5266   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5267   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5268   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5269   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5270   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5271   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5272   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5273   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5274   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5275   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5276   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5277   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5278   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5279   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5280   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5281   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5282   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5283   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5284   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5285   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5286   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5287   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5288   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5289   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5290   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5291   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5292   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5293   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5294   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5295   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5296   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5297   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5298   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5299   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5300   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5301   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5302   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5303   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5304   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5305   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5306   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5307   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5308   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5309   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5310   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5311   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5312   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5313   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5314   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   5315   ******************Fri Feb 02 10:45:07 CST 2018
